WKT,osm_id,name,access,access.conditional,addr.city,addr.city.simc,addr.country,addr.door,addr.housename,addr.housenumber,addr.postcode,addr.street,amenity,artwork_subject,artwork_type,barrier,bicycle,board_type,camera.mount,check_date,contact.email,contact.facebook,contact.fax,contact.phone,contact.website,defibrillator.location,defibrillator.location.en,denomination,description,door,ele,ele.msl,ele.source,email,emergency,entrance,fax,fixme,foot,grades,height,highway,historic,horse,image,indoor,information,isced.level,lamp_mount,level,loc_name,locked,man_made,material,maxwidth.physical,memorial,min_age,mobile,motor_vehicle,motorcar,motorcycle,name.en,name.etymology.wikidata,name.pl,note,note.access,official_name,old_name,opening_hours,operator,operator.en,operator.pl,operator.type,operator.website,operator.wikidata,outdoor,parking,phone,ref.regon,ref.rspo,ref.vatin,religion,short_name,source,source.addr,support,surveillance.type,tourism,website,wheelchair,wikidata,wikimedia_commons,wikipedia,nazwa_dzie,cluster
"POINT (20.9763212 52.2742302)","1804988336",Szkoła Podstawowa Specjalna nr 155,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14783,,Szkoła Podstawowa Specjalna nr 155,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 228332205,"000967512","105332",,,,,,,,,https://www.sosw9.waw.pl/,,,,,Żoliborz,1
"POINT (20.976889 52.2658654)","3619853800",Publiczna Szkoła Podstawowa Sióstr Zmartwychwstanek,,,,,,,,,,,school,,,,,,,2025-01-06,,,,,,,,,,,,,,[email],,,,,,"1-8,9-12",,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Publiczna Szkoła Podstawowa Sióstr Zmartwychwstanek im. Bł. S.alicji Kotowskiej,,,"Zg.ss.zmartwychwstania Pańskiego,Prowincja Warszawska",,,religious,,,,,+48 226638777,"380077650","267304",,,,,,,,,http://www.szarotka.edu.pl,,,,,Żoliborz,2
"POINT (20.9625368 52.2590162)","10237685988","Szkoła Podstawowa ""Szkoła w Chmurze""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Szkoła Podstawowa ""Szkoła w Chmurze""",,,Szkoła W Chmurze Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,+48 605035629,"365337538","131706",,,,,,,,,,,,,,Żoliborz,3
"POINT (21.0679836 52.2255044)","7813600063","""Wonderful Years School"" Prywatna Szkoła Podstawowa",,,,,,,,,,,school,,,,,,,,,,,,,,,,Prywatna szkoła podstawowa,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"""Wonderful Years School"" Prywatna Szkoła Podstawowa",,,Anna Künstle,,,private,,,,,+48 226720807,"146407620","80253",,,,,,,,,http://www.wonderfulyearsschool.pl,,,,,Praga-Południe,4
"POINT (21.087391 52.2274545)","8925793381",Szkoła Podstawowa nr 375,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 375 im. Orląt Lwowskich,,,Praga-Południe,,,government,,,,,+48 226710842,"367999108","262234",,,,,,,,,http://sp375.edupage.org,,,,,Praga-Południe,5
"POINT (21.055998 52.2479764)","9628291666",Szkoła Podstawowa nr 224 dla Dorosłych,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 115158,,Szkoła Podstawowa nr 224 dla Dorosłych,,,Praga-Południe,,,government,,,,,+48 228187021,"015807515","122233",PL1132501840,,,,,,,,https://www.cku.waw.pl/,,,,,Praga-Południe,6
"POINT (21.0598829 52.248898)","9629109855",Korczak. Szkoła Podstawowa Montessori,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Korczak. Szkoła Podstawowa Montessori,,,Laboratorium Montessori Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,,"368111734","263162",,,,,,,,,https://spkorczak.edu.pl/,,,,,Praga-Południe,7
"POINT (21.0625064 52.2346432)","9629329516",Szkoła Podstawowa Specjalna nr 282,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Specjalna nr 282 w Samodzielnym Zespole Publicznych Zakładów Opieki Zdrowotnej im. Prof. Dr. Jana Bogdanowicza,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 225098256,"017295002","106320",,,,,,,,,http://nieklanska.edu.pl,,,,,Praga-Południe,8
"POINT (21.093855 52.2465112)","9631543569",Szkoła Podstawowa Specjalna nr 348,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14297,,Szkoła Podstawowa Specjalna nr 348 w Młodzieżowym Ośrodku Socjoterapii nr 7,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 225169820,"141102228","105299",,,,,,,,,https://www.mos7.edu.pl/,,,,,Praga-Południe,9
"POINT (21.0970728 52.2446201)","9631896981",Szkoła Podstawowa Specjalna nr 5,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 12658,,Szkoła Podstawowa Specjalna nr 5,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226103421,"016434826","105410",,,,,,,,,http://www.zss90.pl,,,,,Praga-Południe,10
"POINT (21.0399605 52.2048649)","1091775826",Szkoła Podstawowa nr 260 im. Jana Matejki,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,+48 22 8411815,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 260 im. Jana Matejki,,,Mokotów,,,government,,Q1634585,,,+48 228416097,"000801929","60285",PL5211552644,,,,,,,,https://www.sp260.waw.pl/,,,,,Mokotów,11
"POINT (21.0557102 52.1849713)","1505791035",Szkoła Podstawowa nr 371 im. Sandro Pertiniego,,,Warszawa,,,,,"68",,Jana III Sobieskiego,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 24341,,Szkoła Podstawowa nr 371 im. Sandro Pertiniego,,,Mokotów,,,government,,,,,+48 228424792,"367334716","133455",,,,,,,,,https://www.zs59.waw.pl/,,,,,Mokotów,12
"POINT (21.0191987 52.1996656)","1631772391",Szkoła Podstawowa nr 2 Przymierza Rodzin im. Księdza Jana Twardowskiego,,,Warszawa,,,,Szkoła Pdstawowa nr 2,"14",02-601,Racławicka,school,,,,,,,2025-09-07,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 2 Przymierza Rodzin im. Ks. Jana Twardowskiego,,,"Stowarzyszenie ""Przymierze Rodzin""",,,ngo,,,,,+48 228451742,"146474213","52986",PL5261649699,,,,,,,,https://spr.edu.pl/,,,,,Mokotów,13
"POINT (21.031695 52.1724084)","1969474139",Szkoła Podstawowa Niepubliczna nr 49,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Niepubliczna nr 49,,,"Fundacja Edukacyjna ""Varsovia""",,,ngo,,,,,+48 222189307,"146346171","29946",,,,,,,,,https://www.varsovia.edu.pl/,,,,,Mokotów,14
"POINT (21.0394438 52.1961443)","2845293865",Szkoła Podstawowa Specjalna Nr 302 w Ośrodku Terapii Dziecka w Środowisku,,,Warszawa,,,,,"93",,Jana III Sobieskiego,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mokotów,15
"POINT (21.0467514 52.2108998)","7816030400",Szkoła Podstawowa Sióstr Nazaretanek z Oddziałami Dwujęzycznymi,,,Warszawa,,,,,"137",00-720,Czerniakowska,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Sióstr Nazaretanek z Oddziałami Dwujęzycznymi,,,"Zg.ss.najświętszej Rodziny Z Nazaretu, Prowincja Warszawska",,,religious,,,,,+48 228413854,"368100021","263079",,,,,,,,,https://nazaretanki.edu.pl/,,,,,Mokotów,16
"POINT (21.0026871 52.2076633)","9727844851",Społeczna Szkoła Podstawowa nr 26 STO im. prof. Jigoro Kano,,,Warszawa,,,,,"32",02-532,Rakowiecka,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q190141,,,,Społeczna Szkoła Podstawowa nr 26 im. prof. Jigoro Kano Społecznego Towarzystwa Oświatowego - Prefektura Rakowiecka,,,Społeczne Towarzystwo Oświatowe,,,ngo,http://www.sto.org.pl/,Q9340538,,,,,,,,,,,,,,https://ssp26-rakowiecka.edupage.org/,,,,,Mokotów,17
"POINT (21.0303194 52.2006106)","11126355643",Szkoła Podstawowa nr 201,,,,,,,,,,,school,,,,,,,2025-08-31,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14449,,Szkoła Podstawowa Specjalna nr 201,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 228412534,"000959725","105308",,,,,,,,,,,,,,Mokotów,18
"POINT (21.0736247 52.2118472)","11126386546",Szkoła Podstawowa nr 3 im. Dzieci Powstania Warszawskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 12481,,Szkoła Podstawowa nr 3 im. Dzieci Powstania Warszawskiego,,,Mokotów,,,government,,,,,+48 228414326,"000802219","80397",PL5211553738,,,,,,,,http://www.zsp1wawa.edupage.org,,,,,Mokotów,19
"POINT (21.0636791 52.1730941)","11132432149",Szkoła Podstawowa Specjalna nr 294 w Instytucie Psychiatrii i Neurologii,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 13110,,Szkoła Podstawowa Specjalna nr 294 w Instytucie Psychiatrii i Neurologii,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 224582628,"012763912","105665",,,,,,,,,,,,,,Mokotów,20
"POINT (21.0390419 52.1734551)","11132453649",Szkoła Podstawowa nr 107 im. Bronisława Malinowskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 277581,,Szkoła Podstawowa nr 107 im. Bronisława Malinowskiego,,,Mokotów,,,government,,,,,+48 228439692,"000802171","92385",PL5211553425,,,,,,,,http://www.sp107.edupage.org,,,,,Mokotów,21
"POINT (21.0547331 52.1895681)","11132571859",Brytyjska Szkoła Podstawowa The British School nr 91 w Warszawie,,,Warszawa,"918130",,,,"15",02-943,Bolesława Limanowskiego,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Brytyjska Szkoła Podstawowa The British School nr 91 w Warszawie,,,The British School Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,+48 228423281,"146548360","110104",,,,,,,,,http://www.thebritishschool.pl,,,,,Mokotów,22
"POINT (20.9996796 52.1808746)","11134868196",Szkoła Podstawowa im. Komisji Edukacji Narodowej,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 122890,,Szkoła Podstawowa im. Komisji Edukacji Narodowej,,,Ministerstwo Edukacji i Nauki,,,government,,,,,+48 226223793,"368218656","263454",,,,,,,,,https://www.orpeg.pl/,,,,,Mokotów,23
"POINT (21.0166107 52.2027395)","11134969607",Szkoła Podstawowa Specjalna nr 111 im. Stefana Starzyńskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Specjalna nr 111,,,Miasto Stołeczne Warszawa,City of Warsaw,Miasto Stołeczne Warszawa,government,,Q270,,,+48 222771821,"000959004","105671",,,,,,,,,https://www.sps111.waw.pl/,,,,,Mokotów,24
"POINT (21.000961 52.1902179)","11137276471","I Społeczna Szkoła Podstawowa Specjalna ""Dać Szansę""",,,Warszawa,"918130",,,,2b,02-639,Głogowa,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 112050,,"I Społeczna Szkoła Podstawowa Specjalna ""Dać Szansę"" Społecznego Towarzystwa Oświatowego",,,Samodzielne Koło Terenowe Społecznego Towarzystwa Oswiatowego Nr 102,,,ngo,,,,,+48 228484902,"146422334","64377",PL5212467633,,,,,,,,http://www.dacszanse.edu.pl,,,,,Mokotów,25
"POINT (20.9941909 52.190896)","11137279927",Szkoła Podstawowa Specjalna nr 22 im. prof. dr hab. med. Eleonory Reicher,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Szkoła Podstawowa Specjalna nr 22 w Narodowym Instytucie Geriatrii, Reumatologii i Rehabilitacji im. prof. dr hab. med. Eleonory Reicher",,,Miasto Stołeczne Warszawa,City of Warsaw,,public,,Q270,,,+48 226709201,"012726816","105419",,,,,,,,,https://sps22.szkolnykatalog.pl/,,,,,Mokotów,26
"POINT (20.9721307 52.235192)","1774804324",Niepubliczna Szkoła Podstawowa „W Kontakcie”,,,,,,,,"4",,Stanisława Staszica,school,,,,,,,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,Wola,27
"POINT (20.9371059 52.2419315)","2364845994",Szkoła Podstawowa Specjalna nr 331,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wola,28
"POINT (20.9759247 52.2380862)","9563096195","Niepubliczna Szkoła Podstawowa ""W kontakcie""",,,Warszawa,,,,,"62",01-193,Karolkowa,school,,,,,,,2024-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Niepubliczna Specjalna Szkoła Podstawowa dla Dzieci z Autyzmem ""W kontakcie""",,,"Fundacja na Rzecz Wspierania Dzieci z Autyzmem i Ich Rodzin ""W kontakcie""",,,ngo,,,,,+48 509 267 707,,,,none,,,,,,,http://szkolawkontakcie.org/,,,,,Wola,29
"POINT (20.9675843 52.2467133)","9643160042",Niepubliczna Szkoła Podstawowa EduArt im. Leonarda da Vinci,,,Warszawa,,,,,24D,01-163,Jana Ostroroga,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,0-8,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,+48 504 166 992,,,,,,,,,,,https://eduartschool.pl/,,,,,Wola,30
"POINT (20.9789006 52.2506633)","9643239720",Szkoła Podstawowa Towarzystwa Edukacyjnego Vizja,,,Warszawa,,,,,"59",01-043,Okopowa,school,,,,,,,,,,,,,,,,,,,,,,,,,,,1-8,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,,,,Towarzystwo Edukacyjne Vizja,,,private,,,,,,,,,,,,,,,,https://okopowa.edu.pl/szkola-podstawowa/,,,,,Wola,31
"POINT (20.9839521 52.2473158)","11076558188",Szkoła Podstawowa nr 389 im. Stefana Starzyńskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wola,32
"POINT (20.9396442 52.2442964)","13163248602",Szkoła Podstawowa nr 390 dla dorosłych,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wola,33
"POINT (21.0854032 52.1690631)","11161749435",Szkoła Podstawowa nr 261 im. Stanisława Kostki Potockiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 5626,,Szkoła Podstawowa nr 261 im. Stanisława Kostki Potockiego w Warszawie,,,Wilanów,,,government,,,,,+48 222771500,"017187324","30461",,,,,,,,,http://www.kostka-potocki.edu.pl,,,,,Wilanów,34
"POINT (21.069041 52.157632)","11161782601",Polsko-Niemiecka Szkoła Spotkań i Dialogu im. Willy'ego Brandta - Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 114245,,Polsko-Niemiecka Szkoła Spotkań i Dialogu im. Willy'ego Brandta w Warszawie - Szkoła Podstawowa,,,Niemieckie Towarzystwo Szkolne w Warszawie,,,ngo,,,,,+48 226422705,"146372926","52998",,,,,,,,,https://wbs.pl/,,,,,Wilanów,35
"POINT (21.0757317 52.1773759)","11161899870",Międzynarodowa Europejska Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Międzynarodowa Europejska Szkoła Podstawowa im. Jana Kułakowskiego w Warszawie - International European School *Warsaw,,,"""International European School"" Spółka Z Ograniczoną Odpowiedzialnością",,,private,,,,,+48 228424448,"146407553","52982",PL5272374993,,,,,,,,https://www.ies-warsaw.pl/,,,,,Wilanów,36
