WKT,osm_id,name,access,access.conditional,addr.city,addr.city.simc,addr.country,addr.door,addr.housename,addr.housenumber,addr.postcode,addr.street,amenity,artwork_subject,artwork_type,barrier,bicycle,board_type,camera.mount,check_date,contact.email,contact.facebook,contact.fax,contact.phone,contact.website,defibrillator.location,defibrillator.location.en,denomination,description,door,ele,ele.msl,ele.source,email,emergency,entrance,fax,fixme,foot,grades,height,highway,historic,horse,image,indoor,information,isced.level,lamp_mount,level,loc_name,locked,man_made,material,maxwidth.physical,memorial,min_age,mobile,motor_vehicle,motorcar,motorcycle,name.en,name.etymology.wikidata,name.pl,note,note.access,official_name,old_name,opening_hours,operator,operator.en,operator.pl,operator.type,operator.website,operator.wikidata,outdoor,parking,phone,ref.regon,ref.rspo,ref.vatin,religion,short_name,source,source.addr,support,surveillance.type,tourism,website,wheelchair,wikidata,wikimedia_commons,wikipedia,nazwa_dzie,cluster
"POINT (21.063225 52.1524982)","11161931312","Niepubliczna Specjalna Szkoła Podstawowa ""Krok Po Kroku""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Niepubliczna Specjalna Szkoła Podstawowa ""Krok Po Kroku"" im. Bl. Edmunda Bojanowskiego",,,Rzymsko-Katolicka Parafia Błogosławionego Edmunda Bojanowskiego,,,religious,,,,,+48 535393000,"146439843","64399",PL9512030204,,,,,,,,http://szkolakpk.edu.pl,,,,,Wilanów,37
"POINT (21.2404025 52.217455)","9482184239",Szkoła Podstawowa nr 385 im. Marszałka Józefa Piłsudskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,+48 227732335,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+48 227732987,"367405267","133545",,,,,,,,,https://sp385.waw.pl/,,,,,Wesoła,38
"POINT (21.2156728 52.2169832)","9623162889","Szkoła Podstawowa Niepubliczna nr 90 ""Szkoła Rodzinna""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 127002,,"Szkoła Podstawowa Niepubliczna nr 90 ""Szkoła Rodzinna""",,,Halina Grzywacz,,,private,,,,,+48 227733377,"146363933","31707",PL9521203124,,,,,,,,http://www.szkolarodzinna.pl/,,,,,Wesoła,39
"POINT (21.1691549 52.2167281)","9482173025",Szkoła Podstawowa Specjalna nr 393,,,,,,,,,,,school,,,,,,,,,,+48 226133542,+48 226133542,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Szkoła Podstawowa Specjalna nr 393 w Młodzieżowym Ośrodku Socjoterapii nr 2 ""Kąt""",,,Miasto Stołeczne Warszawa,,,government,,,,,,"367990142","196263",,,,,,,,,https://moskat.pl/,,,,,Wawer,40
"POINT (21.1918676 52.2053675)","9482317430",Szkoła Podstawowa Specjalna nr 106,,,,,,,,,,,school,,,,,,,,,,+48 228151123,+48 228151123,https://zss78warszawa.edupage.org/,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Szkoła Podstawowa Specjalna nr 106 w Instytucie ""Pomnik - Centrum Zdrowia Dziecka""",,,Miasto Stołeczne Warszawa,,,government,,,,,,"015890077","105398",,,,,,,,,,,,,,Wawer,41
"POINT (21.2051176 52.1651375)","9483945670",Szkoła Podstawowa Specjalna nr 179,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,+48 226130638,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Specjalna nr 179,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226130638,"016448053","105677",,,,,,,,,https://zss102.waw.pl/,,,,,Wawer,42
"POINT (21.1769806 52.2068359)","9522300152","""Żagle"" Szkoła Podstawowa",,,,,,,,,,,school,,,,,,,,[email],,,,https://spzagle.sternik.edu.pl/,,,,Klasy 4-8,,,,,,,,,,,4-8,,,,,,,,"1;2",,,,,,,,,,+48 513061401,,,,,,,,,"""Żagle"" Szkoła Podstawowa Stowarzyszenia Sternik",,,"Stowarzyszenie Wspierania Edukacji i Rodziny ""Sternik""",,,ngo,,,,,+48 228159031,"146405732","52988",PL5262759065,,,,,,,,,,,,,Wawer,43
"POINT (21.149051 52.1918973)","9522580908",Integracyjna Podstawowa Szkoła Montessori Wawer,,,,,,,,,,,school,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 668596464,,,,,,,,,Integracyjna Podstawowa Szkoła Montessori Wawer,,,Centrum Aktywnego Rozwoju Spółka z o.o.,,,private,,,,,,"368284908","264203",,,,,,,,,http://montessori-warszawa.pl/,,,,,Wawer,44
"POINT (21.204674 52.152904)","9621260666",Szkoła Podstawowa nr 235,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 235 w Okręgowym Ośrodku Wychowawczym w Warszawie Falenicy,,,Ministerstwo Sprawiedliwości,,,government,,,,,+48 228729175,"147430420","125191",,,,,,,,,https://warszawa.oow.gov.pl/,,,,,Wawer,45
"POINT (21.2170127 52.1694979)","9621398271","""Żagle"" Szkoła Podstawowa Stowarzyszenia Sternik",,,,,,,,,,,school,,,,,,,,[email],,,+48 228725022,http://zagle.sternik.edu.pl,,,,Klasy 0-3,,,,,,,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"""Żagle"" Szkoła Podstawowa Stowarzyszenia Sternik",,,"Stowarzyszenie Wspierania Edukacji i Rodziny ""Sternik""",,,ngo,,,,,,"146405732","52988",PL5262759065,,,,,,,,,,,,,Wawer,46
"POINT (21.1786352 52.2102483)","12554512345",Chrześcijańska Szkoła Podstawowa Samuel,,,,,,,,,,,school,,,,,,,,,https://www.facebook.com/SzkolaSamuel,,+48 228797810,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Chrześcijańska Szkoła Podstawowa Samuel,,,Towarzystwo Edukacyjne Samuel,,,ngo,,,,,,"146369367","52987",PL9511923621,,,,,,,,https://szkola.samuel.pl/,,,,,Wawer,47
"POINT (20.9039022 52.2100325)","2367001794",Szkoła Podstawowa nr 359,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 30982,,Szkoła Podstawowa nr 359,,,Włochy,,,government,,,,,+48 228637304,"363827600","130316",PL5222493750,,,,,,,,https://www.promienista.waw.pl/,,,,,Włochy,48
"POINT (20.9381486 52.1602932)","11146180749",Szkoła Podstawowa Eduventura,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Eduventura,,,Szkoła Eduventura Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,+48 507307397,"383927958","272093",,,,,,,,,https://eduventura.pl/szkola-podstawowa/,,,,,Włochy,49
"POINT (20.8946581 52.2059335)","11146411129",Niepubliczna Szkoła Podstawowa Tosi i Franka,,,Warszawa,"988862",,,,"10",02-409,Obywatelska,school,,,,,,,2024-11-09,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Szkoła Podstawowa Tosi i Franka,,,Monika Woźniak,,,private,,,,,+48 227240261,"380040574","267266",,,,,,,,,https://www.stif.pl/stif-warszawa-wlochy,,,,,Włochy,50
"POINT (20.9554342 52.1915582)","12073397468",Niebieska Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 728030609,,,,,,,,,Niepubliczna Szkoła Podstawowa Specjalna Niebieska,,,Niebieska Sp. z o.o.,,,private,,,,,,"521438820","478452",,,,,,,,,https://www.niebieska.edu.pl/,,,,,Włochy,51
"POINT (20.9829289 52.192089)","12495395880","Międzynarodowa Szkoła Podstawowa Towarzystwa Edukacyjnego ""Vizja""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Międzynarodowa Szkoła Podstawowa Towarzystwa Edukacyjnego ""Vizja""",,,"Towarzystwo Edukacyjne ""Vizja"" Spółka Z Ograniczoną Odpowiedzialnością",,,private,,,,,+48 721722732,"362396300","128769",,,,,,,,,https://gladka.tevizja.pl/,,,,,Włochy,52
"POINT (21.0557007 52.1515045)","279142259",Szkoła Podstawowa nr 112 Przymierza Rodzin im. Jana Pawła II,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 112 Przymierza Rodzin im. Jana Pawła II,,,"Stowarzyszenie ""Przymierze Rodzin""",,,ngo,,,,,+48 226415209,"146355572","34221",PL9511737597,,,,,,,,http://www.spprzymierzejp2.pl/,,,,,Ursynów,53
"POINT (21.075872 52.1281635)","1260315158",Prywatna Szkoła Podstawowa nr 6 Sióstr Niepokalanek im. Bł. M. Marceliny Darowskiej,,,Warszawa,,,,,"2",02-796,Jerzego Zaruby,school,,,,,,,2025-10-14,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 791977129,,,,,,,,,Prywatna Szkoła Podstawowa nr 6 Sióstr Niepokalanek im. Bł. M. Marceliny Darowskiej,,,Zgromadzenie Sióstr Niepokalanego Poczęcia Nmp Dom Generalny,,,religious,,,,,+48 226493826,"146337485","25031",PL8371619206,,,,,,,,https://szkolaniepokalanek.com/,,,,,Ursynów,54
"POINT (21.0411843 52.1577505)","4597658716",Prywatna Szkoła Podstawowa nr 83,,,Warszawa,,,,,"2",02-786,Wacława Lachmana,school,,,,,,,2023-08-25,,https://www.facebook.com/szkola83,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,"-1",,,,,,,,,,,,,,,,,Prywatna Szkoła Podstawowa nr 83,,,Elżbieta Czekalska-Jakubowska,,,private,,,,,+48 226412517,"146363991","31704",PL9511204837,,,,,,,,http://sp83.edu.pl,no,,,,Ursynów,55
"POINT (21.0320717 52.156188)","6721093866",Szkoła Podstawowa Kosmos,,,,,,,,"95",,Aleja Komisji Edukacji Narodowej,school,,,,,,,2025-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,Ursynów,56
"POINT (21.0276357 52.160569)","6757662037",Szkoła Podstawowa nr 9 STO,,,,,,,,,,,school,,,,,,,,,,,,,,,,filia szkoły,,,,,[email],,,,,,,,,,,,,,"1;2",,"2",,,,,,,,+48 508091331,,,,,,,,,Szkoła Podstawowa nr 9 Społecznego Towarzystwa Oświatowego,,,Samodzielne Koło Terenowe Sto Nr 20,,,ngo,,,,,+48 226434802,"146337427","25029",PL9511898828,,,,,,,,https://9sto.edu.pl/,,,,,Ursynów,57
"POINT (21.0411196 52.1509053)","6784031281",Szkoła Podstawowa przy Społecznym Liceum Ogólnokształcącym nr 4 im. Batalionu AK „Parasol”,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa przy Społecznym Liceum Ogólnokształcącym nr 4 im. Batalionu AK „Parasol”,,,Autorskie Towarzystwo Edukacyjne,,,ngo,,,,,+48 226412634,"367418695","133567",,,,,,,,,https://www.batalionparasol.pl/slo4/,,,,,Ursynów,58
"POINT (21.061566 52.1326705)","6893773744",Niepubliczna Szkoła Podstawowa nr 47 im. Roberta Schumana,,,,,,,,,,,school,,,,,,,2025-10-04,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Niepubliczna Szkoła Podstawowa nr 47 im. Roberta Schumana Fundacji ""Primus""",,,"Fundacja ""Primus""",,,ngo,,,,,+48 226482853,"146355224","30711",,,,,,,,,https://primus.com.pl/index.php/szkola-podstawowa,,,,,Ursynów,59
"POINT (21.0335736 52.108805)","9570732957",Szkoła Podstawowa Heliantus,,,,,,,,,,,school,,,,,,,,[email],,,,http://heliantus.pl/szkola,,,,,,,,,,,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 787315656,,,,,,,,,Szkoła Podstawowa Heliantus,,,Heliantus Spółka z ograniczoną odpowiedzialnością,,,private,,,,,,"146816168","118680",,,,,,,,,,,,,,Ursynów,60
"POINT (21.0194546 52.1344838)","9570734481",Szkoła Podstawowa Montessori,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 516104432,,,,,,,,,Międzynarodowa Szkoła Montessori w Warszawie,,,Katarzyna Zwierzchowska,,,private,,,,,,"147082113","121724",,,,,,,,,https://mcem.pl/,,,,,Ursynów,61
"POINT (21.0567705 52.1541002)","9572445569",Chrześcijańska Szkoła Podstawowa Daniel,,,Warszawa,,,,,154A,,Nowoursynowska,school,,,,,,,2024-01-20,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,+48 795007202,,,,,,,,,Chrześcijańska Szkoła Podstawowa Daniel,,,"Fundacja ""Edukacja z Wartościami""",,,ngo,,,,,,"147138180","122373",,,,,,,,,https://daniel.edu.pl/szkola-podstawowa-daniel/,,,,,Ursynów,62
"POINT (21.0761055 52.1341393)","9572644081",Szkoła Podstawowa im. Samuela Bogumiła Lindego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 133058,,Szkoła Podstawowa im. Samuela Bogumiła Lindego,,,Ewangelickie Towarzystwo Oświatowe,,,ngo,,,,,+48 572713508,"368335468","264398",,,,,,,,,https://www.linde.waw.pl/,,,,,Ursynów,63
"POINT (21.0644905 52.1320295)","9572646427",Prywatna Szkoła Podstawowa Active School,,,,,,"013",,,,,school,,,,,,,2024-03-26,[email],https://www.facebook.com/ActiveSchoolWarszawa/,,+48 501275211,http://www.activeschool.edu.pl,,,,,,,,,,,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Prywatna Szkoła Podstawowa Active School,,,Agnieszka Maj-Kleszowska,,,private,,,,,,"367740534","133945",,,,,,,,,,,,,,Ursynów,64
"POINT (21.0732516 52.1327976)","9572661317",Amerykańska Szkoła Podstawowa Niepubliczna Nr 44,,,Warszawa,,,,,"18",02-796,Stefana Dembego,school,,,,,,,2025-10-14,[email],,,+48 226491440,http://www.ias.edu.pl,,,,,,,,,,,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,International American School Sp. z o.o. Amerykańska Szkoła Podstawowa Niepubliczna Nr 44,,,International American School Spółka z ograniczoną odpowiedzialnością,,,private,,,,,,"146338220","25033",PL5271055211,,,,,,,,,,,,,Ursynów,65
"POINT (21.0601118 52.1500234)","11184388412",Społeczna Szkoła Podstawowa nr 1 im. Jana Nowaka-Jeziorańskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Społeczna Szkoła Podstawowa nr 1 im. Jana Nowaka-Jeziorańskiego,,,Samodzielne Koło Terenowe Społecznego Towarzystwa Oświatowego Nr 21 W Warszawie,,,ngo,,,,,+48 226497973,"146432077","82709",,,,,,,,,http://zsosto.pl/szkola-podstawowa/,,,,,Ursynów,66
"POINT (21.029927 52.1650478)","11214026335",Szkoła Podstawowa nr 303 im. Fryderyka Chopina,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,+48 22 643 71 23,,,0-3,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 303 im. Fryderyka Chopina,,,Ursynów,,,government,,,,,+48 222594220,"000835236","22214",,,,,,,,,https://sp303.ursynow.warszawa.pl/,,,,,Ursynów,67
"POINT (21.0658523 52.1375415)","12150537961",Katolicka Szkoła Podstawowa Fundacji na Rzecz Rodziny,,,Warszawa,,,,,"3",02-793,Przy Bażantarni,school,,,,,,,,,,,,,,,roman_catholic,,,,,,,,,,,,1-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fundacja Na Rzecz Rodziny,,,private,,,,,,,,,christian,,,,,,,https://kspursynow.edupage.org/,,,,,Ursynów,68
"POINT (20.9994516 52.2495948)","9004861506",Prywatna Szkoła Podstawowa nr 41 Edu Bene,,,,,,,,,,,school,,,,,,,2025-03-09,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Prywatna Szkoła Podstawowa nr 41 Edu Bene,,,Jan Jopek,,,private,,,,,+48 603607034,"368294249","264241",,,,,,,,,,,,,,Śródmieście,69
"POINT (20.9899393 52.2507795)","10577730972","Społeczna Szkoła Podstawowa Fundacji ""Alteredu""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Społeczna Szkoła Podstawowa Fundacji ""Alteredu""",,,"Fundacja ""Alteredu""",,,ngo,,,,,+48 223926145,"368479180","264822",,,,,,,,,,,,,,Śródmieście,70
"POINT (20.997463 52.2411276)","10587709839",Szkoła Podstawowa Specjalna nr 243,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 12427,,Szkoła Podstawowa Specjalna nr 243,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226205772,"015835888","105400",,,,,,,,,http://www.zssnr85.waw.pl,,,,,Śródmieście,71
"POINT (21.0003959 52.2350335)","10592347443",Szkoła Podstawowa Specjalna nr 196,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14620,,Szkoła Podstawowa Specjalna nr 196,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 222771800,"015851806","105316",,,,,,,,,http://osw15warszawa.edupage.org,,,,,Śródmieście,72
"POINT (21.0280902 52.236198)","10608963127",Szkoła Podstawowa nr 34,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 113753,,Szkoła Podstawowa nr 34 im. Stanisława Dubois,,,Śródmieście,,,government,,,,,+48 228278725,"010207420","34745",PL5252206318,,,,,,,,https://sp34.waw.pl/,,,,,Śródmieście,73
"POINT (21.0180567 52.2238514)","11057365510",Prywatna Żeńska Szkoła Podstawowa z Oddziałami Dwujęzycznymi,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 272814,,Prywatna Żeńska Szkoła Podstawowa z Oddziałami Dwujęzycznymi im. Cecylii Plater-Zyberkówny,,,Towarzystwo Oświatowe Im. Cecylii Plater-Zyberkówny,,,ngo,,,,,+48 226215254,"146378975","31698",PL5260020367,,,,,,,,http://www.cpz.edu.pl,,,,,Śródmieście,74
