WKT,osm_id,name,access,access.conditional,addr.city,addr.city.simc,addr.country,addr.door,addr.housename,addr.housenumber,addr.postcode,addr.street,amenity,artwork_subject,artwork_type,barrier,bicycle,board_type,camera.mount,check_date,contact.email,contact.facebook,contact.fax,contact.phone,contact.website,defibrillator.location,defibrillator.location.en,denomination,description,door,ele,ele.msl,ele.source,email,emergency,entrance,fax,fixme,foot,grades,height,highway,historic,horse,image,indoor,information,isced.level,lamp_mount,level,loc_name,locked,man_made,material,maxwidth.physical,memorial,min_age,mobile,motor_vehicle,motorcar,motorcycle,name.en,name.etymology.wikidata,name.pl,note,note.access,official_name,old_name,opening_hours,operator,operator.en,operator.pl,operator.type,operator.website,operator.wikidata,outdoor,parking,phone,ref.regon,ref.rspo,ref.vatin,religion,short_name,source,source.addr,support,surveillance.type,tourism,website,wheelchair,wikidata,wikimedia_commons,wikipedia,nazwa_dzie,cluster
"POINT (21.0238628 52.2286281)","11057372060",Szkoła Podstawowa Specjalna nr 226,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14781,,Szkoła Podstawowa Specjalna z Oddziałami Przedszkolnymi nr 226,,,Miasto Stołeczne Warszawa,City of Warsaw,Miasto Stołeczne Warszawa,government,,Q270,,,+48 226280431,"000959642","105320",,,,,,,,,https://instytut-gluchoniemych.waw.pl/,,,,,Śródmieście,75
"POINT (21.0369617 52.2249132)","11117418053",Szkoła Podstawowa Specjalna nr 51,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14582,,Szkoła Podstawowa Specjalna nr 51,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226291610,"015847816","105312",,,,,,,,,,,,,,Śródmieście,76
"POINT (21.0463426 52.2182307)","11117557057",Szkoła Podstawowa Montessori im. św. Urszuli Ledóchowskiej,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Montessori im. Św. Urszuli Ledóchowskiej,,,Ośrodek Edukacji Montessori Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,+48 729972837,"146432746","53026",PL9512165878,,,,,,,,https://www.spmontessori.pl/,,,,,Śródmieście,77
"POINT (21.0375829 52.2537796)","5795676836",Społeczna Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,[email],,,+48 22 619 39 04,http://www.3slo.pl,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Społeczna Szkoła Podstawowa im. S. Lema Społecznego Towarzystwa Oświatowego,,,Samodzielne Koło Terenowe Nr 140 Sto,,,ngo,,,,,+48 226193904,"367417394","133548",,,,,,,,,http://www.3slo.pl,,,,,Praga-Północ,78
"POINT (21.0569034 52.2574087)","9633255677",Akademicka Szkoła Podstawowa Wyższej Szkoły Menedżerskiej w Warszawie,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Akademicka Szkoła Podstawowa Wyższej Szkoły Menedżerskiej w Warszawie,,,Wyższa Szkoła Menedżerska W Warszawie,,,private,,,,,+48 228188302,"367511012","133636",,,,,,,,,https://liceum.wsm.warszawa.pl/,,,,,Praga-Północ,79
"POINT (21.0479842 52.2559303)","9633379885",Szkoła Podstawowa Specjalna nr 6,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 267766,,Szkoła Podstawowa Specjalna nr 6,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226190505,"000967506","105667",,,,,,,,,http://www.zspnr10.waw.pl,,,,,Praga-Północ,80
"POINT (21.0459129 52.2598586)","9646785945",Niepubliczna Szkoła Podstawowa Promitis,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Szkoła Podstawowa Promitis,,,Piotr Langiewicz,,,private,,,,,+48 790090762,"380453069","267635",,,,,,,,,,,,,,Praga-Północ,81
"POINT (21.014447 52.2730593)","12357072520",Niepubliczna Szkoła Podstawowa Wyspa JP2,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,,,,Dobra Wyspa Spółka z ograniczoną odpowiedzialnością,,,private,,,,,+48 789 340 135,"367419186","133572",,,,,,,,,,,,,,Praga-Północ,82
"POINT (20.8999141 52.1971835)","9680928360",Szkoła Podstawowa nr 360 im. Polskich Noblistek,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 360 im. Polskich Noblistek,,,Ursus,,,government,,,,,+48 226272823,"380575097","267728",PL5223134645,,,,,,,,http://www.sp360.warszawa.pl,,,,,Ursus,83
"POINT (20.8663332 52.1995631)","11148229070",Niepubliczna Podstawowa Szkoła Montessori,,,,,,,,,,,school,,,,,,,2024-12-17,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Podstawowa Szkoła Montessori w Warszawie,,,Dorota Rotowska,,,private,,,,,+48 228828555,"146399925","52992",PL5222500349,,,,,,,,https://www.poem.pl/,,,,,Ursus,84
"POINT (21.0682602 52.2661767)","9669661698",Niepubliczna Integracyjna Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Integracyjna Szkoła Podstawowa im. Achillesa Ratti,,,"Fundacja Edukacyjna ""Non Verba""",,,ngo,,,,,+48 661218367,"363155738","129946",,,,,,,,,,,,,,Targówek,85
"POINT (21.0791711 52.2909253)","9719055648",Prywatna Szkoła Podstawowa nr 108,,,Warszawa,"988827",,,,9/11,03-699,Krynoliny,school,,,,,,,2025-06-09,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Prywatna Szkoła Podstawowa nr 108 im. Matki Boskiej Nieustającej Pomocy,,,Zg.oo.oblatów Świętego Józefa,,,religious,,,,,+48 226790108,"146351373","31812",PL1130572847,,,,,,,,http://www.psp108.pl,,,,,Targówek,86
"POINT (21.0306733 52.2968983)","9983928980",Szkoła Podstawowa nr 379 im. Szarych Szeregów,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 271758,,Szkoła Podstawowa nr 379 im. Szarych Szeregów w Warszawie,,,Targówek,,,government,,,,,+48 228111908,"367486640","133614",,,,,,,,,https://zs128.edupage.org,,,,,Targówek,87
"POINT (21.0470113 52.2942508)","9983933598",Szkoła Podstawowa nr 380 im. Jana Pawła II,,,,,,,,,,,school,,,,,,,2025-04-21,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 380 im. Jana Pawła II w Warszawie,,,Targówek,,,government,,,,,+48 226756303,"367486656","133615",,,,,,,,,http://szkolanakrasiczynskiej.pl/,,,,,Targówek,88
"POINT (21.0510664 52.2881537)","9984029737",Szkoła Podstawowa Zielona Szkoła w Folwarku,,,Warszawa,"988827",,,,"92",03-291,Świętego Wincentego,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Zielona Szkoła w Folwarku,,,"""Pgr Bródno"" Spółka z ograniczoną odpowiedzialnością",,,private,,,,,+48 519052505,"389855208","278191",,,,,,,,,,,,,,Targówek,89
"POINT (21.1324069 52.2594606)","7170380727",Szkoła Podstawowa Specjalna nr 131,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 14321,,Szkoła Podstawowa Specjalna nr 131,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 226735094,"000967498","105304",,,,,,,,,http://mowstrazacka.com,,,,,Rembertów,90
"POINT (21.1359001 52.2468891)","7171248362",Szkoła Podstawowa nr 254 im. Gen Franciszka Żymirskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 73117,,Szkoła Podstawowa nr 254 im. Gen Franciszka Żymirskiego w Zespole Szkół nr 74,,,Rembertów,,,government,,,,,+48 228798018,"000801361","103940",PL9521897629,,,,,,,,https://www.zs74.pl/,,,,,Rembertów,91
"POINT (20.9679867 52.2158587)","11166866965",Szkoła Podstawowa dla Dorosłych nr 372,,,Warszawa,"918643",,,,50/54,02-353,Szczęśliwicka,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 17220,,Szkoła Podstawowa dla Dorosłych nr 372 w Warszawie,,,Ochota,,,government,,,,,+48 228229895,"367397444","133534",,,,,,,,,,,,,,Ochota,92
"POINT (20.9840563 52.20718)","11166984137",Szkoła Podstawowa Specjalna nr 287 im. Józefa Polikarpa Brudzińskiego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa w Dziecięcym Szpitalu Klinicznym im. Józefa Polikarpa Brudzińskiego Specjalna nr 287,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 223179405,"016270454","105405",,,,,,,,,https://sps287.edu.pl/,,,,,Ochota,93
"POINT (20.9818518 52.2193884)","11166985128",Szkoła Podstawowa nr 174,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 81773,,Szkoła Podstawowa nr 174 Małe Dzieło Boskiej Opatrzności - Orioniści,,,Zgromadzenie Zakonne Małe Dzieło Boskiej Opatrzności - Orioniści Prowincja Polska,,,religious,,,,,+48 228220280,"146441679","103820",,,,,,,,,http://barskaorione.pl,,,,,Ochota,94
"POINT (21.001477 52.2224221)","11167015767",Szkoła Podstawowa Specjalna nr 302,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa w Mazowieckim Centrum Neuropsychiatrii Specjalna nr 302,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 224682422,"012439749","14785",PL5213090478,,,,,,,,,,,,,Ochota,95
"POINT (20.9322197 52.2836689)","2360803447",Szkoła Podstawowa nr 370,,,Warszawa,"988804",,,,"2",01-910,Lwa Tołstoja,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 23488,,Szkoła Podstawowa nr 370,,,Bielany,,,government,,,,,+48 228359558,"367529029","133678",,,,,,,,,http://www.gorski.edu.pl,,,,,Bielany,96
"POINT (20.9504709 52.287287)","7171378775",Szkoła Podstawowa Specjalna nr 346 w Szpitalu Bielańskim im. ks. Jerzego Popiełuszki w SPZOZ,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Specjalna Nr 346 w Szpitalu Bielańskim im. Ks. Jerzego Popiełuszki,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 228343007,"012747586","105417",,,,,,,,,https://sp346.prv.pl/,,,,,Bielany,97
"POINT (20.927765 52.2707127)","10237735371",Niepubliczna Szkoła Podstawowa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Szkoła Podstawowa,,,Bartosz Przygoda,,,private,,,,,+48 226690332,"362290871","128471",,,,,,,,,,,,,,Bielany,98
"POINT (20.9211125 52.3124999)","10237753046",Katolicka Szkoła Podstawowa nr 109 Fundacji Na Rzecz Rodziny,,,Warszawa,"988804",,,,1/3,01-938,Kazimierza Wóycickiego,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Katolicka Szkoła Podstawowa nr 109 Fundacji Na Rzecz Rodziny im. Św. Rodziny,,,Fundacja Na Rzecz Rodziny,,,ngo,,,,,+48 228354104,"146377622","31811",PL9512153154,,,,,,,,http://www.ksp109.waw.pl,,,,,Bielany,99
"POINT (20.9393676 52.2843837)","10243210212",Społeczna Szkoła Podstawowa Integracyjna nr 100 Społecznego Towarzystwa Oświatowego,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Społeczna Szkoła Podstawowa Integracyjna nr 100 Społecznego Towarzystwa Oświatowego,,,Samodzielne Koło Terenowe Nr 232 Społecznego Towarzystwa Oświatowego,,,ngo,,,,,+48 228657455,"146368907","31797",PL1181895218,,,,,,,,https://www.jaskolka100.org/,,,,,Bielany,100
"POINT (20.9684678 52.2755351)","10243228307",Szkoła Podstawowa nr 86,,,,,,,,,,,school,,,,,,,2024-03-09,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa nr 86 Stowarzyszenia Kultury i Edukacji,,,Stowarzyszenie Kultury i Edukacji,,,ngo,,,,,+48 228388926,"146355388","34222",PL5271045997,,,,,,,,https://www.skie.pl/,,,,,Bielany,101
"POINT (20.9629435 52.2798608)","10243294287",Szkoła Podstawowa Niepubliczna nr 74,,,Warszawa,"988804",,,,"31",01-698,Władysława Smoleńskiego,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Szkoła Podstawowa Niepubliczna nr 74 im. Błogosławionego Honorata Koźmińskiego,,,Zgromadzenie Sióstr Najświętszego Imienia Jezus Pod Opieką Maryi Panny Wspomożenia Wiernych,,,religious,,,,,+48 228322707,"146368882","29951",PL1181538168,,,,,,,,https://smolenskiego.edu.pl/,,,,,Bielany,102
"POINT (20.9442445 52.2793891)","10243401074",Niepubliczna Szkoła Podstawowa Fundacji Scolar,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Szkoła Podstawowa Fundacji Scolar,,,Fundacja Scolar,,,ngo,,,,,+48 228484324,"365563714","132354",,,,,,,,,,,,,,Bielany,103
"POINT (20.9391401 52.27591)","10245484006",Szkoła Podstawowa Specjalna nr 347,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 105295,,Szkoła Podstawowa Specjalna nr 347 w Młodzieżowym Ośrodku Socjoterapii nr 4 w Zespole Placówek Opiekuńczo-Wychowawczych,,,Miasto Stołeczne Warszawa,,,government,,,,,+48 228348684,"015858056","106323",,,,,,,,,http://zpow.eu,,,,,Bielany,104
"POINT (20.9639921 52.3362566)","1765495559","Niepubliczna Szkoła Podstawowa ""Inspiracja""",,,,,,,,,,,school,,,,,,,,,,,,http://szkola.inspiracjaedu.pl/,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Niepubliczna Szkoła Podstawowa ""Inspiracja""",,,Inspiracja Edukacja Spółka Akcyjna,,,private,,,,,+48 500112116,"146333671","24960",,,,,,,,,https://inspiracja-edu.pl/,,,,,Białołęka,105
"POINT (20.9438306 52.3310972)","9139841305",Szkoła Podstawowa z Oddziałami Integracyjnymi nr 342 im. Jana Marcina Szancera,,,Warszawa,"988796",,,,21A,03-138,Strumykowa,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Children RSPO: 125045,,Szkoła Podstawowa z Oddziałami Integracyjnymi nr 342 im. Jana Marcina Szancera,,,Białołęka,,,government,,,,,+48 226765380,"011096520","110254",PL5242277653,,,,,,,,https://www.sp342.waw.pl/,,,,,Białołęka,106
"POINT (20.9376869 52.3243104)","10222377259","Niepubliczna Terapeutyczna Szkoła Podstawowa ""Dobry Start""Z Oddziałami Przedszkolnymi",,,Warszawa,"988796",,,,1a,03-140,Odkryta,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Niepubliczna Terapeutyczna Szkoła Podstawowa ""Dobry Start""Z Oddziałami Przedszkolnymi",,,Dobry Start Spółka z ograniczoną odpowiedzialnością,,,private,,,,,+48 737164783,"381958713","269995",,,,,,,,,,,,,,Białołęka,107
"POINT (21.0090166 52.3338471)","10236335516",Szkoła Podstawowa dla Dorosłych,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 3971,,Szkoła Podstawowa dla Dorosłych,,,Ministerstwo Sprawiedliwości,,,government,,,,,+48 223217633,"146317790","20171",,,,,,,,,,,,,,Białołęka,108
"POINT (20.9754383 52.3542763)","10236355155","Polsko-Angielska Szkoła Podstawowa Mentis ""Piwoniowa""",,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,"Polsko-Angielska Szkoła Podstawowa Mentis ""Piwoniowa""",,,Fundacja Mentis,,,ngo,,,,,+48 693010200,"147009487","121188",,,,,,,,,,,,,,Białołęka,109
"POINT (20.9131882 52.2258774)","1022076954",Szkoła Podstawowa z Oddziałami Integracyjnymi nr 301 im. Janusza Korczaka,,,Warszawa,"988780",,,,"18",01-384,Brygadzistów,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 15234,,Szkoła Podstawowa z Oddziałami Integracyjnymi nr 301 im. Janusza Korczaka,,,Urząd Dzielnicy Bemowo M.st.warszawy,,,government,,,,,+48 226649246,"015852591","63416",PL5222396805,,,,,,,,http://www.zsp2.edupage.org,,,,,Bemowo,110
"POINT (20.9114594 52.2344615)","4225083391",Szkoła Podstawowa nr 24 Społecznego Towarzystwa Oświatowego,,,Warszawa,"988780",,,,67a,01-355,Powstańców Śląskich,school,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 121719,,Szkoła Podstawowa nr 24 Społecznego Towarzystwa Oświatowego,,,Samodzielne Koło Terenowe Nr 69 Społecznego Towarzystwa Oświatowego,,,ngo,,,,,+48 226659242,"146337522","25035",,,,,,,,,https://www.stonabemowie.edu.pl/,,,,,Bemowo,111
"POINT (20.901424 52.2360351)","9124662859",Szkoła Podstawowa nr 316 im. Astrid Lindgren,,,Warszawa,"988780",,,,1/3,01-318,Stanisława Szobera,school,,,,,,,,,,,,,,,,,,,,,[email],,,"226646207",,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,Parent RSPO: 118554,,Szkoła Podstawowa nr 316 im. Astrid Lindgren,,,Urząd Dzielnicy Bemowo M.st.warszawy,,,government,,,,,+48 226646207,"001061009","16899",PL5222405177,,,,,,,,https://zsp6waw.szkolnastrona.pl/sp/,,,,,Bemowo,112
"POINT (20.8953487 52.228821)","10575114587",Niepubliczna Szkoła Podstawowa Gaudeamus,,,Warszawa,"988780",,,,"67",01-314,Lazurowa,school,,,,,,,2025-01-26,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,"1;2",,,,,,,,,,,,,,,,,,,Niepubliczna Szkoła Podstawowa Gaudeamus,,,Przedszkola Pomarańczowa Ciuchcia Spółka Z Ograniczoną Odpowiedzialnością,,,private,,,,,+48 733363303,"146373742","53028",,,,,,,,,https://www.pomaranczowa-ciuchcia.pl/,,,,,Bemowo,113
